MQ2,MQ3,MQ4,MQ6,MQ7,MQ8,MQ135
0.78702,0.83815,1.15716,0.56539,0.86465,1.81431,1.19191
0.7834,0.83353,1.14553,0.56577,0.86015,1.80993,1.19416
0.78777,0.83953,1.15829,0.56564,0.8574,1.81331,1.17979
0.7739,0.8234,1.13853,0.56552,0.85253,1.79405,1.17404
0.7809,0.83015,1.15054,0.56527,0.86515,1.81268,1.18941
0.7879,0.83478,1.15741,0.56514,0.87128,1.82043,1.19404
0.79215,0.83453,1.16054,0.56539,0.87728,1.82818,1.19804
0.79377,0.83903,1.16129,0.56552,0.88078,1.83043,1.19966
0.7989,0.83978,1.16529,0.56527,0.88203,1.83318,1.20104
0.79915,0.83915,1.16766,0.56539,0.8839,1.83368,1.20141
0.79802,0.83715,1.16429,0.56527,0.88203,1.82993,1.19991
0.78902,0.82653,1.14716,0.56552,0.9064,1.87956,1.23329
0.85753,0.89815,1.24429,0.56177,0.94803,1.95431,1.28441
0.8704,0.91528,1.26391,0.56164,0.96303,1.97269,1.29841
0.87853,0.92428,1.27079,0.56227,0.9519,1.95218,1.29179
0.8754,0.9269,1.27704,0.56152,0.9694,1.97594,1.30141
0.87778,0.9329,1.27754,0.56214,0.97428,1.98481,1.31192
0.8869,0.94528,1.29754,0.56177,0.98028,1.99619,1.32042
0.8859,0.95103,1.30216,0.56127,0.98203,1.99831,1.32554
0.88615,0.95865,1.30966,0.56152,0.9809,2.00206,1.32942
0.87703,0.95778,1.30441,0.56202,0.9689,1.98419,1.32029
0.87403,0.96003,1.30404,0.56114,0.96915,1.98681,1.32254
0.8674,0.95915,1.30079,0.56152,0.96265,1.98219,1.32042
0.86078,0.96265,1.29904,0.56152,0.95665,1.97631,1.31979
0.85628,0.96315,1.29629,0.56152,0.9504,1.97269,1.31742
0.85065,0.96515,1.29466,0.56152,0.94453,1.96806,1.31554
0.84415,0.9659,1.29254,0.56164,0.9389,1.96481,1.31367
0.84253,0.96703,1.29029,0.56127,0.93503,1.96056,1.31129
0.83528,0.9679,1.28191,0.56102,0.92965,1.95631,1.30916
0.83028,0.96603,1.28229,0.56127,0.92465,1.95168,1.30641
0.82515,0.9634,1.28079,0.56127,0.92028,1.94881,1.30441
0.82153,0.96815,1.27929,0.56202,0.91578,1.94456,1.30254
0.8174,0.96728,1.27704,0.56189,0.9089,1.94056,1.29954
0.81365,0.96803,1.27479,0.56114,0.91153,1.93956,1.29916
0.8114,0.96715,1.27304,0.56202,0.9049,1.93668,1.29916
0.80827,0.96803,1.27066,0.56139,0.90778,1.93293,1.29404
0.80565,0.96828,1.27029,0.56189,0.90753,1.93043,1.29229
0.79852,0.9664,1.26566,0.56089,0.9054,1.92906,1.28666
0.80165,0.96903,1.26779,0.56139,0.90428,1.92593,1.28816
0.7984,0.9694,1.26416,0.56114,0.90165,1.92543,1.28879
0.79627,0.96865,1.26404,0.56077,0.89728,1.92181,1.28304
0.79302,0.96828,1.26191,0.56114,0.89328,1.91756,1.28804
0.79077,0.9669,1.26041,0.56089,0.8904,1.91431,1.28604
0.78715,0.9689,1.25791,0.56139,0.88603,1.91156,1.28429
0.78415,0.96978,1.25329,0.56127,0.8829,1.90768,1.28466
0.78165,0.96903,1.25391,0.56114,0.87878,1.90743,1.28291
0.77852,0.96803,1.25166,0.56152,0.87628,1.90456,1.28066
0.7764,0.9694,1.24954,0.56139,0.87278,1.90156,1.27891
0.7734,0.96753,1.24529,0.56127,0.87003,1.89806,1.27704
0.7714,0.96928,1.24604,0.56152,0.86665,1.89881,1.27604
0.76852,0.96865,1.24291,0.56052,0.8649,1.89668,1.27529
0.76552,0.96915,1.24141,0.56114,0.86053,1.89181,1.27141
0.75865,0.96728,1.23591,0.56127,0.85553,1.88581,1.26691
0.74902,0.95753,1.22304,0.56127,0.8444,1.86868,1.25629
0.74665,0.95478,1.22004,0.56139,0.84078,1.86368,1.25216
0.74365,0.9549,1.21691,0.56114,0.8374,1.86293,1.25079
0.74002,0.95265,1.21291,0.56152,0.83815,1.86093,1.24866
0.73802,0.95228,1.21141,0.56177,0.84003,1.86118,1.24516
0.73802,0.95028,1.21141,0.56214,0.84403,1.86081,1.24516
0.73877,0.94753,1.21129,0.56164,0.84628,1.86206,1.22854
0.72865,0.9319,1.19266,0.56227,0.83503,1.83418,1.22679
0.71677,0.9139,1.17379,0.56364,0.82478,1.80731,1.20666
0.71927,0.91328,1.17529,0.56289,0.83215,1.81706,1.21416
0.7204,0.90978,1.17566,0.56264,0.83403,1.81693,1.21341
0.71927,0.90415,1.17229,0.56289,0.83378,1.81393,1.21366
0.7224,0.9049,1.17079,0.56264,0.83753,1.81768,1.21366
0.72415,0.90353,1.17079,0.56302,0.83915,1.82106,1.21541
0.7269,0.90278,1.17391,0.56289,0.84128,1.82318,1.21604
0.72852,0.90128,1.17441,0.56302,0.84278,1.81793,1.21691
                                                                                                                0.81915,0.96403,1.17579,0.56902,0.7779,1.85768,1.25891
0.81852,0.96403,1.17554,0.56364,0.77602,1.85818,1.25616
0.81315,0.96165,1.17204,0.56352,0.77415,1.85318,1.25479
0.8094,0.95978,1.16941,0.56352,0.7724,1.85281,1.25354
0.80852,0.9579,1.16504,0.56314,0.77102,1.85318,1.25391
0.8039,0.95578,1.16441,0.56277,0.7699,1.85156,1.25041
0.8024,0.95715,1.16466,0.56314,0.7679,1.84831,1.24991
0.79952,0.95553,1.16216,0.56327,0.76677,1.84568,1.24704
0.79615,0.9544,1.16179,0.56302,0.7669,1.84581,1.24716
0.7949,0.95203,1.15741,0.56364,0.76415,1.84443,1.24591
0.79177,0.9519,1.15654,0.56327,0.76402,1.84493,1.24554
0.78952,0.95115,1.15629,0.56302,0.76315,1.84481,1.24516
0.78702,0.95178,1.15741,0.56289,0.76352,1.84506,1.24466
0.78665,0.95165,1.15604,0.56339,0.76265,1.84156,1.24141
0.78452,0.9514,1.15466,0.56302,0.76165,1.84143,1.24229
0.78077,0.9484,1.15141,0.56327,0.76227,1.83993,1.23916
0.77877,0.94753,1.15029,0.56314,0.76002,1.83968,1.24016
0.77702,0.94715,1.14916,0.56302,0.76152,1.83956,1.23754
0.77452,0.94728,1.14966,0.56289,0.75902,1.83568,1.23704
0.7734,0.94603,1.14804,0.56314,0.75977,1.83493,1.23629
0.77127,0.9474,1.14829,0.56314,0.7584,1.83756,1.23441
0.76965,0.94603,1.14741,0.56302,0.75727,1.83368,1.23579
0.7674,0.94603,1.14729,0.56227,0.75665,1.83618,1.23566
0.76652,0.9459,1.14716,0.56277,0.75702,1.83518,1.23479
0.76452,0.94478,1.14541,0.56302,0.7559,1.83168,1.23354
0.76215,0.94453,1.14416,0.56289,0.75602,1.83343,1.23291
0.7589,0.94365,1.14328,0.56302,0.75715,1.82981,1.23091
0.75677,0.94353,1.14241,0.56339,0.7554,1.82918,1.22966
0.7554,0.94178,1.14203,0.56264,0.75552,1.82806,1.22866
0.75427,0.94165,1.14103,0.56289,0.75265,1.82856,1.22954
0.75252,0.9399,1.13866,0.56277,0.7529,1.82918,1.22816
0.7509,0.93978,1.13778,0.56277,0.7524,1.82818,1.22741
0.7484,0.9394,1.13741,0.56289,0.75277,1.82693,1.22679
0.74702,0.9389,1.13666,0.56314,0.75127,1.82643,1.22616
0.74615,0.93978,1.13803,0.56289,0.75127,1.82656,1.22604
0.7439,0.93803,1.13528,0.56264,0.75252,1.82393,1.22566
0.74177,0.93778,1.13403,0.56252,0.75027,1.82506,1.22566
0.74027,0.93703,1.13428,0.56264,0.75177,1.82193,1.22216
0.73815,0.9374,1.13428,0.56252,0.75127,1.82293,1.22129
0.73665,0.9359,1.13216,0.56227,0.75102,1.82056,1.21966
0.7344,0.9369,1.13353,0.56227,0.74877,1.82143,1.21991
0.7339,0.93528,1.13191,0.56302,0.74777,1.81668,1.22016
0.73177,0.93328,1.12916,0.56264,0.74827,1.81868,1.21654
0.7299,0.9329,1.12766,0.56277,0.7469,1.81706,1.21766
0.72927,0.93228,1.12703,0.56289,0.74665,1.81731,1.21729
0.72715,0.93228,1.12691,0.56252,0.74765,1.81493,1.21541
0.72552,0.93265,1.12766,0.56252,0.74902,1.81343,1.21104
0.7239,0.9289,1.12303,0.56252,0.74727,1.80606,1.20779
0.7154,0.9209,1.11303,0.56514,0.7319,1.77805,1.17991
0.70177,0.92128,1.11741,0.56189,0.74227,1.82681,1.22391
0.72702,0.93715,1.13341,0.56189,0.7534,1.82243,1.21666
0.72602,0.93665,1.13166,0.56189,0.75602,1.82106,1.21766
0.7249,0.93765,1.13253,0.56189,0.75577,1.82443,1.21729
0.72365,0.93753,1.13266,0.56227,0.75577,1.81906,1.21516
0.72527,0.9414,1.13778,0.56202,0.75627,1.82643,1.21766
0.72427,0.9409,1.13716,0.56177,0.75702,1.82531,1.22029
0.72415,0.94215,1.13866,0.56189,0.75865,1.82581,1.22016
0.72327,0.94378,1.14016,0.56189,0.7584,1.82856,1.21979
0.72177,0.94403,1.13991,0.56177,0.75765,1.82531,1.22079
0.7204,0.9449,1.13941,0.56189,0.75727,1.82756,1.22154
0.7184,0.94328,1.13916,0.56139,0.75877,1.82706,1.21966
0.71665,0.94365,1.13891,0.56164,0.75565,1.82756,1.22191
0.7154,0.94428,1.13878,0.56164,0.75827,1.82493,1.21916
0.71452,0.94528,1.14028,0.56152,0.75652,1.82443,1.21954
0.7134,0.94615,1.14028,0.56127,0.75727,1.82456,1.22054
0.71265,0.94465,1.13841,0.56152,0.75665,1.82593,1.22079
0.71065,0.9444,1.13791,0.56164,0.75577,1.82618,1.22041
0.7114,0.94453,1.13803,0.56152,0.75652,1.82418,1.22104
0.7094,0.94528,1.13803,0.56102,0.75565,1.82493,1.22029
0.7079,0.94428,1.13728,0.56164,0.75552,1.82381,1.21966
0.70615,0.94528,1.13666,0.56139,0.7544,1.82318,1.21966
0.7039,0.94328,1.13553,0.56114,0.75527,1.81856,1.21354
0.70277,0.94528,1.13616,0.56189,0.75452,1.82193,1.21591
0.70165,0.94353,1.13366,0.56177,0.75415,1.81831,1.21554
0.6999,0.94403,1.13303,0.56127,0.75352,1.82081,1.21541
0.69877,0.9429,1.13303,0.56227,0.7529,1.81906,1.21341
0.69752,0.94378,1.13378,0.56164,0.7514,1.81543,1.21304
0.69677,0.94328,1.13303,0.56152,0.74965,1.81543,1.21329
0.69677,0.9449,1.13378,0.56114,0.75252,1.81681,1.21279
0.69515,0.94403,1.13403,0.56114,0.75215,1.81493,1.21279
0.69352,0.9424,1.13253,0.56139,0.7504,1.81481,1.21166
0.69227,0.94128,1.12991,0.56127,0.7504,1.81331,1.21104
0.68902,0.93903,1.12541,0.56164,0.74852,1.81306,1.21079
0.6909,0.94265,1.12803,0.56114,0.74952,1.81131,1.20966
0.68952,0.94215,1.12966,0.56127,0.74765,1.81456,1.21179
0.68865,0.94115,1.12741,0.56089,0.74702,1.81243,1.21016
0.6874,0.94015,1.12653,0.56114,0.7469,1.81218,1.20904
0.68552,0.94103,1.12753,0.56077,0.74602,1.80943,1.20666
0.6854,0.94028,1.12716,0.56089,0.74552,1.80843,1.20791
0.68502,0.94128,1.12716,0.56102,0.74677,1.80931,1.20804
0.6839,0.94115,1.12653,0.56102,0.74502,1.81093,1.20804
0.68352,0.9394,1.12516,0.56039,0.74577,1.80881,1.20754
0.68215,0.93928,1.12428,0.56114,0.74415,1.80968,1.20754
0.67702,0.93628,1.12053,0.56102,0.74302,1.80643,1.20479
0.6799,0.93928,1.12416,0.56064,0.74352,1.80681,1.20641
0.67915,0.9389,1.12303,0.56039,0.7429,1.80781,1.20504
0.67677,0.93865,1.12353,0.56114,0.74265,1.80418,1.20254
0.6769,0.93865,1.12328,0.56064,0.7429,1.80343,1.20329
0.6754,0.93703,1.12091,0.56052,0.74352,1.80356,1.20416
0.6744,0.9379,1.12241,0.56114,0.74302,1.80293,1.20116
0.6739,0.9389,1.12241,0.56089,0.74302,1.80368,1.20154
0.6729,0.93803,1.12178,0.56127,0.74152,1.80155,1.20316
0.67165,0.93578,1.11916,0.56077,0.74165,1.80381,1.20029
0.67152,0.9374,1.12028,0.56089,0.74102,1.8013,1.20091
0.67002,0.93553,1.11816,0.56077,0.74115,1.8008,1.20104
0.66915,0.93665,1.11928,0.56127,0.74115,1.8003,1.19841
0.66927,0.93653,1.11928,0.56102,0.73927,1.80218,1.19979
0.6689,0.9349,1.11703,0.56077,0.7399,1.80193,1.19991
0.66815,0.93503,1.11691,0.55977,0.73952,1.80318,1.19766
0.66715,0.93615,1.11853,0.56089,0.73827,1.80231,1.19654
0.66627,0.93465,1.11691,0.56052,0.73877,1.8008,1.19854
0.66602,0.9349,1.11641,0.56089,0.7389,1.80243,1.19804
0.66515,0.93478,1.11741,0.56039,0.7399,1.79905,1.19641
0.66515,0.93615,1.11778,0.56089,0.7384,1.7983,1.19604
0.66352,0.93265,1.11703,0.56039,0.73877,1.8008,1.19779
0.66202,0.9354,1.11691,0.56039,0.73827,1.79655,1.19679
0.66252,0.93503,1.11691,0.56039,0.73777,1.79718,1.19504
0.66165,0.9349,1.11566,0.56039,0.7374,1.79993,1.19579
0.65977,0.9334,1.11466,0.56064,0.73877,1.79655,1.19491
0.66015,0.93465,1.11566,0.56077,0.73827,1.79618,1.19354
0.65977,0.93453,1.11528,0.56052,0.73515,1.7988,1.19566
0.6579,0.93415,1.11541,0.56052,0.7364,1.79543,1.19341
0.65777,0.93465,1.11541,0.56089,0.73702,1.7963,1.19354
0.65802,0.93415,1.11566,0.56064,0.73702,1.79518,1.19341
0.65727,0.93378,1.11403,0.56027,0.73627,1.79768,1.19441
0.65565,0.9324,1.11253,0.56064,0.73702,1.79743,1.19404
0.65452,0.93265,1.11303,0.56139,0.73677,1.7943,1.19166
0.6554,0.93215,1.11253,0.55989,0.73615,1.7973,1.19116
0.65364,0.93178,1.11153,0.56039,0.73627,1.79693,1.19041
0.65314,0.93265,1.11253,0.56052,0.7369,1.79405,1.19016
0.65314,0.9314,1.11141,0.55989,0.73502,1.7953,1.19241
0.65214,0.93278,1.11266,0.56052,0.73602,1.79443,1.18941
0.65189,0.9329,1.11178,0.56014,0.73527,1.79218,1.18816
0.65139,0.9329,1.11303,0.56027,0.73527,1.79205,1.19104
0.65139,0.93315,1.11216,0.55989,0.73515,1.7933,1.19091
0.65052,0.93115,1.11091,0.56014,0.73452,1.79518,1.19104
0.64977,0.93265,1.11178,0.55989,0.73452,1.79418,1.19066
0.64977,0.93165,1.11078,0.56002,0.73477,1.79205,1.19066
0.64952,0.9314,1.11028,0.56014,0.73452,1.7948,1.18954
0.64814,0.9324,1.11128,0.55989,0.73377,1.79368,1.18791
0.64827,0.9309,1.10953,0.56002,0.7344,1.7928,1.18866
0.64739,0.9304,1.10953,0.55989,0.73365,1.79393,1.18791
0.64652,0.93215,1.11091,0.55989,0.7334,1.79368,1.18779
0.64489,0.92853,1.10891,0.56002,0.7329,1.7933,1.18791
0.64477,0.9299,1.10828,0.56002,0.73302,1.7928,1.18716
0.64389,0.93003,1.10578,0.55977,0.73352,1.78905,1.18554
0.64302,0.93053,1.10966,0.56014,0.73227,1.78855,1.18529
0.64302,0.93028,1.10841,0.56014,0.73152,1.78455,1.18604
0.64114,0.9279,1.10603,0.56014,0.73227,1.78743,1.18016
0.64027,0.9294,1.10803,0.56002,0.7314,1.78705,1.18379
0.63989,0.92865,1.10703,0.56027,0.7304,1.78605,1.18441
0.63977,0.92815,1.10653,0.56002,0.72952,1.78843,1.18279
0.63802,0.92665,1.10303,0.55989,0.72927,1.78805,1.18291
0.63752,0.92653,1.09978,0.56002,0.73027,1.78468,1.18079
0.63752,0.92803,1.10503,0.55952,0.7289,1.78468,1.18041
0.63802,0.92815,1.10516,0.55939,0.73002,1.7848,1.18016
0.63664,0.92753,1.10491,0.55977,0.7289,1.7858,1.18191
0.63539,0.92578,1.10191,0.55977,0.72852,1.7838,1.18129
0.63477,0.9264,1.10403,0.56014,0.72877,1.78293,1.17879
0.63302,0.92665,1.10328,0.55977,0.7274,1.7833,1.18091
0.63464,0.92478,1.10103,0.55989,0.7274,1.78418,1.17954
0.63402,0.92203,1.10091,0.55964,0.72702,1.78593,1.17666
0.63327,0.92615,1.10241,0.55927,0.72615,1.78518,1.17716
0.63239,0.92378,1.09953,0.56014,0.72615,1.78343,1.17804
0.63202,0.9239,1.10053,0.55927,0.7264,1.78455,1.17604
0.63027,0.92353,1.09966,0.55939,0.72702,1.7833,1.17729
0.63052,0.92378,1.09978,0.55952,0.72527,1.78293,1.17741
0.62852,0.92365,1.10078,0.56039,0.7254,1.77893,1.17404
0.62952,0.9234,1.09878,0.55939,0.72552,1.78193,1.17629
0.62802,0.92315,1.09828,0.55964,0.7244,1.78218,1.17479
0.62777,0.92303,1.09778,0.55952,0.72215,1.77993,1.17366
0.62714,0.92465,1.09991,0.55989,0.72427,1.77893,1.17291
0.62639,0.9239,1.09941,0.56014,0.72415,1.77893,1.17404
0.62664,0.9224,1.09703,0.55964,0.72427,1.7808,1.17466
0.62489,0.92203,1.09716,0.55989,0.72327,1.78105,1.17404
0.62502,0.9229,1.09766,0.55927,0.72402,1.77868,1.17216
0.62464,0.92303,1.09741,0.55939,0.7229,1.77805,1.17191
0.62539,0.92353,1.09816,0.55914,0.72377,1.77768,1.17141
0.62377,0.92328,1.09853,0.55939,0.72227,1.77843,1.17341
0.62289,0.92128,1.09628,0.55939,0.7234,1.77705,1.17304
0.62177,0.92228,1.09703,0.56014,0.72265,1.7763,1.17066
0.62139,0.92165,1.09703,0.55939,0.72227,1.77405,1.17154
0.62202,0.92103,1.09666,0.55927,0.72102,1.77605,1.17041
0.62139,0.92165,1.09453,0.55989,0.7214,1.7788,1.16866
0.62089,0.92153,1.09628,0.55927,0.72065,1.7783,1.16654
0.62027,0.92015,1.09603,0.55902,0.72027,1.77655,1.17041
0.61889,0.91978,1.09316,0.55889,0.72152,1.7748,1.16829
0.61827,0.9204,1.09528,0.55902,0.72115,1.7743,1.16791
0.61939,0.9214,1.09541,0.55914,0.7214,1.77505,1.16741
0.61864,0.92065,1.09453,0.55902,0.72015,1.77605,1.16941
0.61852,0.92003,1.09353,0.55902,0.7199,1.77518,1.16916
0.61802,0.9199,1.09316,0.55977,0.7199,1.77655,1.16829
0.61689,0.92178,1.09428,0.55902,0.71977,1.7738,1.16641
0.61664,0.91928,1.09353,0.55889,0.71902,1.77293,1.16729
0.61514,0.9179,1.09091,0.55914,0.7199,1.77105,1.16579
0.61439,0.91915,1.09291,0.55877,0.71965,1.77193,1.16491
0.61402,0.91915,1.09266,0.55889,0.71827,1.77143,1.16591
0.61339,0.91703,1.09053,0.55864,0.71902,1.77318,1.16629
0.61289,0.9174,1.08991,0.55902,0.7184,1.77193,1.16379
0.61327,0.91778,1.09053,0.56014,0.71877,1.77155,1.16379
0.61302,0.91665,1.09016,0.55902,0.71752,1.77255,1.16554
0.61164,0.91653,1.08878,0.55877,0.71752,1.77268,1.16366
0.61064,0.91615,1.08866,0.55864,0.71777,1.76955,1.16266
0.61064,0.91728,1.08991,0.55914,0.71677,1.7693,1.16166
0.60989,0.91715,1.08941,0.55889,0.71615,1.76818,1.16279
0.60964,0.91515,1.08741,0.55877,0.7159,1.7703,1.16279
0.60852,0.91453,1.08716,0.55914,0.71527,1.77018,1.16216
0.60827,0.91428,1.08641,0.55902,0.71627,1.7663,1.15954
0.60839,0.9159,1.08816,0.55864,0.71515,1.76768,1.15941
0.60739,0.91528,1.08828,0.55852,0.71452,1.76718,1.16054
0.60814,0.9159,1.08778,0.55839,0.71502,1.76343,1.15691
0.60677,0.91353,1.08591,0.55914,0.71577,1.76693,1.16029
0.60602,0.9149,1.08516,0.55889,0.71527,1.76518,1.15891
0.60639,0.91465,1.08603,0.55864,0.71165,1.7698,1.15954
0.60589,0.91278,1.08553,0.55864,0.71415,1.76755,1.15891
0.60477,0.91465,1.08628,0.55889,0.7144,1.76543,1.15891
0.60439,0.9129,1.08516,0.55864,0.71515,1.76543,1.15916
0.60402,0.91428,1.08678,0.55852,0.71452,1.7648,1.15704
0.60427,0.91365,1.08603,0.55839,0.71365,1.76605,1.15691
0.60402,0.91128,1.08416,0.55864,0.71377,1.76618,1.15704
0.60239,0.91178,1.08378,0.55902,0.7129,1.76568,1.15679
0.60239,0.91178,1.08328,0.55877,0.71377,1.76718,1.15716
0.60202,0.91265,1.08516,0.55864,0.71265,1.7638,1.15329
0.60214,0.91203,1.08528,0.55864,0.71327,1.76368,1.15641
0.60089,0.91028,1.08241,0.55877,0.71177,1.76468,1.15454
0.60077,0.9114,1.08378,0.55877,0.7124,1.76255,1.15579
0.60089,0.91078,1.08278,0.55827,0.71202,1.76118,1.15479
0.60089,0.91015,1.08241,0.55839,0.71227,1.76405,1.15491
0.59914,0.9109,1.08266,0.55852,0.7124,1.76155,1.15304
0.59964,0.9109,1.08253,0.55852,0.7119,1.76005,1.15354
0.59927,0.91015,1.08228,0.55827,0.71152,1.7633,1.15391
0.59802,0.91053,1.08191,0.55839,0.7119,1.76018,1.15166
0.59914,0.91065,1.08253,0.55839,0.71127,1.76018,1.15179
0.59852,0.90878,1.08178,0.55902,0.71115,1.76218,1.15229
0.59764,0.90865,1.08053,0.55827,0.71215,1.7633,1.15079
0.59627,0.90815,1.07966,0.55827,0.7119,1.76268,1.15004
0.59689,0.90815,1.07991,0.55839,0.71177,1.7593,1.14316
0.59639,0.90715,1.07866,0.55839,0.71027,1.76118,1.14941
0.59489,0.90678,1.07816,0.55889,0.7109,1.76068,1.15116
0.59477,0.90715,1.07778,0.55852,0.71065,1.7588,1.14879
0.59439,0.9074,1.07891,0.55839,0.70977,1.75743,1.14866
0.59489,0.90728,1.07878,0.55789,0.7089,1.75718,1.15004
0.59464,0.9064,1.07753,0.55839,0.70965,1.76118,1.14954
0.59464,0.90615,1.07753,0.55802,0.71015,1.76093,1.14929
0.59352,0.90553,1.07716,0.55789,0.71052,1.7548,1.14916
0.59302,0.9074,1.07916,0.55852,0.71077,1.75843,1.14791
0.59264,0.90703,1.07803,0.55839,0.70927,1.75655,1.14879
0.59339,0.90415,1.07541,0.55827,0.7089,1.75555,1.14779
0.59164,0.90653,1.07816,0.55927,0.70865,1.75905,1.14816
0.59102,0.9059,1.07778,0.55864,0.70915,1.75618,1.14528
0.59177,0.90553,1.07766,0.55789,0.70977,1.75605,1.14541
0.59164,0.90565,1.07766,0.55777,0.70827,1.75855,1.14641
0.59014,0.90478,1.07628,0.55827,0.70952,1.7553,1.14441
0.59077,0.90253,1.07703,0.55827,0.70927,1.75518,1.14466
0.59089,0.90515,1.07741,0.55814,0.70902,1.75605,1.14441
0.59027,0.90353,1.07541,0.55814,0.70927,1.75868,1.14378
0.58927,0.90328,1.07453,0.55852,0.70965,1.75855,1.14441
0.58952,0.90478,1.07678,0.55839,0.7094,1.75518,1.14416
0.58864,0.90303,1.07466,0.55802,0.7094,1.75555,1.14378
0.58802,0.90415,1.07641,0.55777,0.7084,1.75443,1.14366
0.58789,0.90378,1.07553,0.55814,0.70815,1.75605,1.14478
0.58727,0.90203,1.07403,0.55802,0.70902,1.75443,1.14353
0.58777,0.90328,1.07566,0.55814,0.70915,1.75455,1.14241
0.58739,0.90328,1.07528,0.55764,0.70752,1.75693,1.14391
0.58664,0.90203,1.07416,0.55789,0.70865,1.7538,1.14141
0.58639,0.90303,1.07516,0.55752,0.70915,1.75443,1.14228
0.58714,0.90315,1.07541,0.55739,0.70915,1.75343,1.14166
0.58664,0.90278,1.07541,0.55814,0.70815,1.75668,1.14353
0.58539,0.90228,1.07516,0.55739,0.70927,1.75443,1.14103
0.58614,0.9024,1.07478,0.55752,0.7089,1.75393,1.14128
0.58514,0.90165,1.07453,0.55789,0.7079,1.7538,1.14153
0.58539,0.90128,1.07478,0.55777,0.7074,1.75355,1.14078
0.58514,0.89665,1.07366,0.55752,0.70715,1.75468,1.14153
0.58352,0.90078,1.07328,0.55739,0.7084,1.75293,1.13966
0.58427,0.9009,1.07353,0.55789,0.70665,1.75293,1.13928
0.58377,0.90053,1.07353,0.55802,0.70715,1.75343,1.14116
0.58402,0.90078,1.07353,0.55752,0.70727,1.75505,1.14116
0.58364,0.89953,1.07216,0.55802,0.70677,1.74868,1.13641
0.58227,0.89853,1.07103,0.55777,0.70677,1.75455,1.14028
0.58189,0.89953,1.07241,0.55739,0.70702,1.75155,1.14003
0.58264,0.89953,1.07253,0.55752,0.70752,1.75143,1.13766
0.58214,0.89753,1.07003,0.55752,0.7059,1.75355,1.13841
0.58127,0.89878,1.07178,0.55739,0.70615,1.75105,1.13691
0.58139,0.89778,1.07003,0.55777,0.70615,1.74993,1.13816
0.58114,0.8969,1.06966,0.55789,0.7059,1.75255,1.13728
0.58002,0.89653,1.06941,0.55752,0.70652,1.7523,1.13803
0.57964,0.8964,1.06878,0.55739,0.70677,1.74343,1.13578
0.58027,0.89665,1.06916,0.55752,0.70665,1.74993,1.13553
0.58014,0.89728,1.07028,0.55777,0.70502,1.75268,1.13703
0.57977,0.89603,1.06841,0.55752,0.70615,1.7518,1.13691
0.57839,0.89703,1.06828,0.55727,0.70615,1.7498,1.13478
0.57914,0.89578,1.06916,0.55789,0.70452,1.7513,1.13628
0.57839,0.89103,1.06341,0.55789,0.70277,1.75068,1.13591
0.57789,0.89478,1.06453,0.55764,0.7054,1.75118,1.13391
0.57814,0.89603,1.06891,0.55777,0.70427,1.7508,1.13316
0.57802,0.8944,1.06741,0.55702,0.7044,1.75068,1.13428
0.57752,0.89415,1.06716,0.55739,0.70402,1.75055,1.13391
0.57677,0.89565,1.06853,0.55789,0.70402,1.74868,1.13228
0.57702,0.8954,1.06903,0.55739,0.7044,1.74843,1.13241
0.57652,0.89415,1.06716,0.55739,0.70415,1.75093,1.13366
0.57577,0.89478,1.06803,0.55739,0.70515,1.74755,1.13278
0.57652,0.89515,1.06828,0.55727,0.70352,1.7473,1.13166
0.57577,0.8949,1.06841,0.55714,0.70402,1.75068,1.13316
0.57514,0.89478,1.06791,0.55727,0.7044,1.74205,1.13141
0.57614,0.8949,1.06753,0.55689,0.7044,1.74793,1.13378
0.57602,0.89415,1.06728,0.55677,0.70565,1.75105,1.13166
0.57464,0.89303,1.06691,0.55764,0.70552,1.7488,1.13341
0.57464,0.89365,1.06691,0.55739,0.70465,1.75155,1.13341
0.57452,0.89365,1.06716,0.55752,0.7054,1.7503,1.13153
0.57539,0.89428,1.06528,0.55764,0.70477,1.75155,1.13303
0.57489,0.8944,1.06816,0.55739,0.7049,1.7488,1.13103
0.57364,0.89453,1.06841,0.55714,0.70552,1.74893,1.13091
0.57414,0.89328,1.06691,0.55739,0.70465,1.74943,1.13241
0.57302,0.89415,1.06791,0.55689,0.70502,1.73943,1.13053
0.57377,0.89315,1.06653,0.55714,0.70352,1.75055,1.13066
0.57252,0.89328,1.06728,0.55702,0.70452,1.74755,1.12953
0.57289,0.89365,1.06741,0.55752,0.70365,1.74993,1.13103
0.57177,0.89315,1.06716,0.55702,0.70402,1.74693,1.12891
0.57214,0.8919,1.06516,0.55727,0.70327,1.74955,1.13041
0.57114,0.89153,1.06428,0.55739,0.70365,1.7468,1.12816
0.57127,0.8924,1.06603,0.55739,0.70427,1.74555,1.12916
0.57177,0.8929,1.06653,0.55689,0.70177,1.74593,1.12916
0.57139,0.8909,1.06653,0.55814,0.70327,1.7448,1.12916
0.56977,0.8909,1.06428,0.55664,0.70377,1.74593,1.12703
0.57064,0.89215,1.06603,0.55664,0.70227,1.74518,1.12878
0.57014,0.89053,1.06378,0.55752,0.70327,1.74668,1.12666
0.56902,0.89165,1.06516,0.55677,0.70215,1.7453,1.12666
0.56977,0.8914,1.06528,0.55689,0.7019,1.74743,1.12216
0.56839,0.8904,1.06466,0.55702,0.70202,1.74455,1.12566
